,BIS_CBPOL:M:US
1954-07,0.25
1954-08,1.44
1954-09,1.44
1954-10,1.13
1954-11,1.38
1954-12,1.44
1955-01,1.44
1955-02,1.44
1955-03,1.44
1955-04,1.69
1955-05,1.69
1955-06,1.69
1955-07,1.75
1955-08,2.0
1955-09,2.19
1955-10,2.25
1955-11,2.44
1955-12,2.5
1956-01,2.5
1956-02,2.5
1956-03,2.5
1956-04,2.75
1956-05,2.75
1956-06,2.75
1956-07,2.69
1956-08,3.0
1956-09,3.0
1956-10,3.0
1956-11,3.0
1956-12,3.0
1957-01,3.0
1957-02,3.0
1957-03,2.94
1957-04,3.0
1957-05,3.0
1957-06,3.0
1957-07,2.88
1957-08,3.5
1957-09,3.5
1957-10,3.5
1957-11,3.0
1957-12,3.0
1958-01,1.5
1958-02,0.5
1958-03,0.5
1958-04,0.25
1958-05,0.13
1958-06,0.5
1958-07,0.38
1958-08,1.75
1958-09,1.5
1958-10,2.0
1958-11,2.5
1958-12,2.38
1959-01,2.5
1959-02,2.5
1959-03,3.0
1959-04,3.0
1959-05,3.25
1959-06,3.0
1959-07,3.5
1959-08,3.5
1959-09,3.0
1959-10,4.0
1959-11,4.0
1959-12,4.0
1960-01,4.0
1960-02,4.0
1960-03,4.0
1960-04,4.0
1960-05,3.5
1960-06,3.5
1960-07,3.25
1960-08,3.0
1960-09,3.0
1960-10,2.75
1960-11,0.25
1960-12,3.0
1961-01,2.25
1961-02,2.0
1961-03,2.0
1961-04,0.5
1961-05,1.0
1961-06,0.5
1961-07,2.5
1961-08,1.75
1961-09,1.5
1961-10,2.0
1961-11,1.75
1961-12,2.5
1962-01,1.5
1962-02,2.75
1962-03,2.75
1962-04,2.5
1962-05,2.75
1962-06,2.75
1962-07,2.75
1962-08,3.0
1962-09,2.75
1962-10,3.0
1962-11,2.88
1962-12,3.0
1963-01,3.0
1963-02,3.0
1963-03,3.0
1963-04,3.0
1963-05,3.0
1963-06,3.0
1963-07,3.5
1963-08,3.5
1963-09,3.5
1963-10,3.5
1963-11,3.5
1963-12,3.25
1964-01,3.5
1964-02,3.5
1964-03,3.5
1964-04,3.5
1964-05,3.5
1964-06,3.5
1964-07,3.5
1964-08,3.5
1964-09,2.75
1964-10,3.5
1964-11,4.0
1964-12,4.0
1965-01,4.0
1965-02,4.0
1965-03,4.0
1965-04,4.13
1965-05,4.13
1965-06,4.13
1965-07,4.13
1965-08,4.0
1965-09,4.13
1965-10,4.13
1965-11,4.13
1965-12,4.63
1966-01,4.5
1966-02,4.63
1966-03,4.75
1966-04,4.63
1966-05,4.75
1966-06,5.5
1966-07,5.75
1966-08,4.5
1966-09,5.75
1966-10,5.75
1966-11,5.75
1966-12,5.0
1967-01,4.0
1967-02,4.75
1967-03,4.5
1967-04,4.0
1967-05,4.13
1967-06,3.5
1967-07,3.75
1967-08,4.0
1967-09,3.75
1967-10,4.13
1967-11,4.5
1967-12,4.5
1968-01,4.75
1968-02,4.75
1968-03,5.25
1968-04,6.25
1968-05,6.13
1968-06,5.5
1968-07,6.0
1968-08,5.75
1968-09,5.5
1968-10,6.0
1968-11,6.0
1968-12,4.0
1969-01,6.38
1969-02,7.0
1969-03,6.25
1969-04,8.0
1969-05,9.38
1969-06,7.5
1969-07,8.75
1969-08,9.75
1969-09,8.5
1969-10,9.0
1969-11,9.25
1969-12,5.0
1970-01,9.38
1970-02,8.5
1970-03,7.5
